"UID","Xsugg","Ysugg","Type","Unit","Walker","Pass_Grid","Section","ObjNo","Object","Material","MaxSize","Comments","MN-LN","FN-EB1","EB2","FMin","FPal","SPal","TPal","PPal-PG","Geometric","Archaic","Class","Hell","ERom","MRom","LRom","EByz","MByz","EVen","MVen","LVen","Recent","Other","TOTAL"
"4303-17-1-5-O1",707129.00,3974051.80,"tract","4303",17,"1","5",1,"lump","slag",2.00,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4303-17-1-5-O2",707128.70,3974053.30,"tract","4303",17,"1","5",2,"lump","slag",2.60,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4304-20-1-35-O1",707152.60,3973973.90,"tract","4304",20,"1","35",1,"quern","extrusive igneous stone",9.20,"two flat surfaces; parallel grooves on one of the flat sides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4305-20-1-45-O1",707153.50,3973915.50,"tract","4305",20,"1","45",1,"lump","slag",4.40,"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4305-20-1-45-O2",707152.70,3973917.30,"tract","4305",20,"1","45",2,"lump","slag",2.40,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4305-29-1-45-O1",707170.80,3973917.10,"tract","4305",29,"1","45",1,"lump","slag",4.50,"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-20-1-15-O1",707201.80,3973916.20,"tract","4307",20,"1","15",1,"lump","slag",4.60,"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-20-1-15-O2",707203.50,3973909.40,"tract","4307",20,"1","15",2,"lump","slag",1.10,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-20-1-15-O3",707201.70,3973912.30,"tract","4307",20,"1","15",3,"lump","slag",1.60,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-20-1-15-O4",707200.70,3973917.30,"tract","4307",20,"1","15",4,"lump","slag",3.30,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-20-1-25-O1",707204.10,3973903.10,"tract","4307",20,"1","25",1,"lump","slag",4.10,"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-29-1-15-O1",707188.90,3973914.10,"tract","4307",29,"1","15",1,"projectile","iron",3.50,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-29-1-35-O1",707193.50,3973887.20,"tract","4307",29,"1","35",1,"lump","slag",4.50,"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4307-29-1-35-O2",707192.70,3973886.50,"tract","4307",29,"1","35",2,"lump","slag",3.50,"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4309-28-1-25-O1",707240.90,3973852.00,"tract","4309",28,"1","25",1,"lump","slag",7.50,"260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4309-28-1-25-O2",707243.30,3973846.00,"tract","4309",28,"1","25",2,"lump","slag",4.00,"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4309-28-1-45-O1",707245.10,3973826.90,"tract","4309",28,"1","45",1,"lump","slag",9.00,"460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4309-28-1-45-O2",707245.90,3973828.40,"tract","4309",28,"1","45",2,"lump","slag",6.50,"170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4309-29-1-5-O1",707196.80,3973866.80,"tract","4309",29,"1","5",1,"lump","slag",4.50,"85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4310-15-1-45-O1",707316.20,3973895.10,"tract","4310",15,"1","45",1,"projectile","iron",8.50,,0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,20,100
"4310-20-1-5-O1",707286.00,3973840.40,"tract","4310",20,"1","5",1,"lump","slag",2.90,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4310-20-1-5-O2",707286.10,3973839.20,"tract","4310",20,"1","5",2,"lump","slag",4.00,"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4312-20-1-25-O1",707297.60,3973917.30,"tract","4312",20,"1","25",1,"lump","slag",6.00,"130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4312-20-1-5-O1",707300.30,3973898.00,"tract","4312",20,"1","5",1,"lump","slag",2.80,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4312-26-1-35-O1",707281.40,3973931.00,"tract","4312",26,"1","35",1,"lump","slag",6.90,"150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4312-26-1-35-O2",707283.30,3973927.30,"tract","4312",26,"1","35",2,"lump","slag",7.00,"150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4312-28-1-35-O1",707271.10,3973921.60,"tract","4312",28,"1","35",1,"lump","slag",2.50,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4312-29-1-15-O1",707312.40,3973914.70,"tract","4312",29,"1","15",1,"lump","slag",3.80,"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-20-1-15-O1",707275.60,3973961.30,"tract","4313",20,"1","15",1,"lump","slag",10.00,"280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-20-1-5-O1",707278.60,3973946.80,"tract","4313",20,"1","5",1,"lump","slag",4.50,"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-20-1-5-O2",707279.00,3973946.30,"tract","4313",20,"1","5",2,"lump","slag",2.50,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-20-1-5-O3",707277.60,3973946.70,"tract","4313",20,"1","5",3,"lump","slag",2.40,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-20-1-5-O4",707278.70,3973946.30,"tract","4313",20,"1","5",4,"lump","slag",6.00,"155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-28-1-25-O1",707248.50,3973969.60,"tract","4313",28,"1","25",1,"lump","slag",6.50,"140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-28-1-25-O2",707250.60,3973960.20,"tract","4313",28,"1","25",2,"lump","slag",8.50,"190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-28-1-45-O1",707245.00,3973988.10,"tract","4313",28,"1","45",1,"lump","slag",6.20,"90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4313-29-1-25-O1",707300.40,3973967.80,"tract","4313",29,"1","25",1,"lump","slag",13.80,"745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4314-20-1-45-O1",707260.40,3974043.00,"tract","4314",20,"1","45",1,"quern","extrusive igneous stone",8.80,"two flat surfaces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4314-27-1-15-O1",707253.70,3974004.20,"tract","4314",27,"1","15",1,"lump","slag",6.90,"145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4315-29-1-15-O1",707279.20,3974074.70,"tract","4315",29,"1","15",1,"lump","slag",9.50,"185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4315-29-1-5-O1",707283.10,3974056.20,"tract","4315",29,"1","5",1,"lump","slag",4.80,"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4318-27-1-35-O1",707188.10,3974148.00,"tract","4318",27,"1","35",1,"roof tile?","limestone",7.50,"chamfered edge",0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,30,10,100
"4328-27-1-25-O1",707345.90,3973975.70,"tract","4328",27,"1","25",1,"lump","slag",2.60,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4328-27-1-45-O1",707349.40,3973956.70,"tract","4328",27,"1","45",1,"lump","slag",4.90,"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"57-g1-O1",710015.00,3976855.00,"grab",,57,,,1,"lump","glass",3.00,"irregular lump which could be perhaps glass slag",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"57-g2-O1",707130.00,3973020.00,"grab",,57,,,1,"projectile","iron",6.50,,0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,20,100
"57-g2-O2",710125.00,3967136.00,"grab",,57,,,2,"waster?","unknown",6.20,"possibly vitrified pottery?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"6065-3945-S-1",706065.50,3973942.50,"grid","6065-3945",28,"29","S",1,"lump","slag",2.80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"6112-2-1-5-O1",708460.30,3971433.00,"tract","6112",2,"1","5",1,"vessel","glass",3.00,"light green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"6113-27-1-55-O1",708517.60,3971169.50,"tract","6113",27,"1","55",1,"vessel","glass",5.50,"green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"6265-2505-S-1",706264.60,3972506.40,"grid","6265-2505",59,"34","S",1,"lump","slag",3.40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"6325-3415-V-1",706325.40,3973410.10,"grid","6325-3415",7,"16","V",1,"lump","slag",6.10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"6345-3365-S-1",706345.90,3973365.20,"grid","6345-3365",57,"15","S",1,"lump","slag",4.20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"6545-2825-S-O1",706545.00,3972825.00,"grid","6545-2825",59,"21","S",1,"vessel","glass",2.90,"greenish-brown with white substance inside fold of rim for opacity; flowlines of glass clearly visible in section. From a stemmed beaker or lamp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,100
"7091-7-1-55-O1",709056.40,3972831.00,"tract","7091",7,"1","55",1,"vessel","glass",2.00,"light purple (solarised?)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"7745-1975-S-1",707747.50,3971979.50,"grid","7745-1975",57,"35","S",1,"lump","slag",5.20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"7755-1985-S-1",707756.80,3971988.90,"grid","7755-1985",57,"35","S",1,"lump","slag",2.60,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"7755-1985-S-2",707757.90,3971982.30,"grid","7755-1985",57,"35","S",2,"lump","slag",3.40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8051-14-1-35-O1",709132.70,3970897.40,"tract","8051",14,"1","35",1,"vessel","glass",3.50,"light purple (solarised?); faceted bottle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8052-27-1-65-O1",709066.10,3970826.10,"tract","8052",27,"1","65",1,"vessel","glass",2.00,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8058-20-1-5-O1",709178.50,3970746.00,"tract","8058",20,"1","5",1,"coin","copper alloy",2.00,"2 lepta; pierced for suspension",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100
"8071-27-1-15-O1",708851.20,3971559.20,"tract","8071",27,"1","15",1,"vessel","glass",1.60,"light green rim fragment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,100
"8071-36-1-65-O1",708837.20,3971603.70,"tract","8071",36,"1","65",1,"bead","glass",7.00,"blue with white incised lines (probably meant to imitate cut stone?)",0,0,0,0,0,0,0,0,0,0,0,0,20,20,30,10,10,10,0,0,0,100,100
"8090-36-1-55-O1",709281.80,3971066.10,"tract","8090",36,"1","55",1,"lump","slag",3.70,"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8102-20-1-45-O1",709349.10,3971665.40,"tract","8102",20,"1","45",1,"cartridge","copper alloy",3.20,"pinched and pierced",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100
"8124-27-1-25-O1",709333.00,3970952.40,"tract","8124",27,"1","25",1,"vessel","glass",1.60,"clear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8130-27-1-65-O1",706580.20,3973111.00,"tract","8130",27,"1","65",1,"lump","slag",4.10,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8132-29-1-25-O1",706543.60,3973106.10,"tract","8132",29,"1","25",1,"cartridge","copper alloy",3.70,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100
"8136-29-1-35-O1",706482.80,3973292.00,"tract","8136",29,"1","35",1,"lump","slag",4.20,"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8143-14-1-25-O1",706577.50,3973361.50,"tract","8143",14,"1","25",1,"gunstock?","iron",28.50,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100
"8181-28-1-35-O1",709371.30,3971023.50,"tract","8181",28,"1","35",1,"lump","slag",5.00,"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8192-29-1-15-O1",709420.70,3971014.10,"tract","8192",29,"1","15",1,"lump","slag",2.80,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8192-29-1-15-O2",709422.60,3971012.60,"tract","8192",29,"1","15",2,"lump","slag",2.50,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8192-29-1-15-O3",709418.00,3971013.80,"tract","8192",29,"1","15",3,"lump","slag",1.70,"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8194-20-1-45-O1",709405.20,3971046.60,"tract","8194",20,"1","45",1,"lump","slag",3.10,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8194-20-1-85-O1",709431.80,3971047.20,"tract","8194",20,"1","85",1,"lump","slag",3.20,"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8194-27-1-25-O1",709396.10,3971028.50,"tract","8194",27,"1","25",1,"lump","slag",5.50,"85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8194-27-1-5-O1",709388.60,3971028.60,"tract","8194",27,"1","5",1,"lump","slag",2.00,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8195-27-1-5-O1",709382.60,3971191.50,"tract","8195",27,"1","5",1,"lump","slag",3.80,"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8425-2075-S-1",708424.30,3972070.70,"grid","8425-2075",29,"27","S",1,"handle?","glass",1.70,"pale green piece with ridge.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"8805-9925-V-O1",708805.00,3979925.00,"grid","8805-9925",2,"2","V",1,"quern","sandstone",13.40,"two flat surfaces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"9055-0805-S-O1",709055.00,3970805.00,"grid","9055-0805",14,"43","S",1,"lump","slag",3.20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"9065-0835-S-O1",709065.00,3970835.00,"grid","9065-0835",104,"43","S",1,"quern","conglomerate",10.20,"one flat surface and one concave underside.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"9085-0695-S-O1",709085.00,3970695.00,"grid","9085-0695",2,"50","S",1,"quern","conglomerate",12.50,"one flat surface.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"9805-8695-S-1",709803.50,3968694.30,"grid","9805-8695",29,"39","S",1,"lump","slag",3.10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"9815-8685-V-1",709813.00,3968689.60,"grid","9815-8685",29,"39","V",1,"lump","slag",2.60,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"9815-8695-S-1",709811.40,3968698.00,"grid","9815-8695",28,"39","S",1,"lump","slag",3.20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"9825-8685-V-1",709820.60,3968682.50,"grid","9825-8685",28,"39","V",1,"body fragment","glass",2.50,"pale green and seems to be made in two distinct layers.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
