"SID","Xsugg","Ysugg","Type","Comments","LocErr"
1,706177.5,3973073.2,"old house",,10
2,708347.8,3972705.2,"shelter",,10
3,708641.7,3972867.7,"shelter",,10
4,708625.9,3972952.6,"shelter",,10
5,706611.7,3972113.7,"old house",,10
6,708579.8,3971490.3,"old house",,10
7,708500.8,3971533.8,"old house",,10
8,708188,3971436.1,"old house",,10
9,708304.7,3971356.2,"old house",,10
10,708556.8,3971223.6,"old house",,10
11,708580.4,3971270.1,"old house",,10
12,706977.1,3972098.9,"old house",,10
13,706950.5,3972099.4,"old house",,10
14,707345.5,3973857.5,"old house",,10
15,707260,3973853.3,"old house",,10
16,708283.6,3972061.7,"old house",,10
17,708242.9,3972109.7,"old house",,10
18,708207,3972144.4,"old house",,10
19,708237.7,3972280.2,"old house",,10
20,708229.4,3971024.8,"old house",,10
21,708253.4,3971042,"old house",,10
22,708211.8,3970927.3,"old house",,10
23,709270.1,3971075.8,"old house",,10
24,709106.7,3970806.9,"shelter",,10
25,708738.2,3971626.5,"old house",,10
26,709123.1,3969760.2,"old house",,10
27,708958,3969487.9,"shelter",,10
28,709069.3,3969403.5,"old house",,10
29,708832.3,3969657.1,"old house",,10
30,708710.9,3969659,"old house",,10
31,706757.7,3971617.3,"old house",,10
32,706749.6,3971643.3,"old house",,10
33,708912.9,3970071.7,"old house",,10
34,708151.6,3970752.6,"old house",,10
35,708108.5,3970708,"old house",,10
36,708268.6,3970373.6,"old house",,10
37,708319.9,3970231.1,"old house",,10
38,708405.4,3970216.5,"old house",,10
39,708385.9,3970256.2,"old house",,10
40,708361.7,3970260.4,"old house",,10
41,708290.7,3970431.8,"old house",,10
42,708361.8,3970143.3,"old house",,10
43,708495.3,3970028.5,"old house",,10
44,709163.1,3970083.9,"old house",,10
45,709246.4,3970028.1,"old house",,10
46,707310.9,3973832.9,"old house",,10
47,707619.1,3972404.9,"old house",,10
48,707700.1,3971825.8,"old house",,10
49,706682.7,3973260.5,"old house",,10
50,707558.6,3971756.6,"shelter",,10
51,707732.8,3971550.9,"old house",,10
52,707697.2,3970956.4,"old house",,10
53,709604.4,3968845.6,"shelter",,10
54,706206.6,3973083.2,"old house",,10
55,708971.6,3972086.7,"shelter",,10
56,708810.7,3972195.7,"shelter",,10
57,708479.1,3972319.2,"shelter",,10
58,708616.9,3972289.6,"shelter",,10
59,709004.8,3972312.5,"shelter",,10
60,708546.4,3972450.4,"shelter",,10
61,708651.2,3973471.5,"old house",,10
62,708328.2,3972559.9,"shelter",,10
63,708715.5,3972534.2,"shelter",,10
64,708295.5,3972619,"shelter",,10
65,708403.7,3972625,"shelter",,10
66,708237.3,3972864.1,"shelter",,10
67,708770.5,3973394.8,"old house",,10
68,707107.2,3973355.6,"shelter",,10
69,707126.1,3972983.7,"old house",,10
70,707157.2,3973013.1,"old house",,10
71,706524.4,3972767.6,"old house",,10
72,706594.1,3972074,"old house",,10
73,706560.9,3972141.3,"old house",,10
74,706526.3,3971929.2,"old house",,10
75,706662.4,3971918.7,"old house",,10
76,706629.6,3971947.3,"old house",,10
77,708271.3,3971351.3,"old house",,10
78,708206.1,3971449.4,"old house",,10
79,708523.4,3971304.3,"old house",,10
80,708529.6,3971406.1,"old house",,10
81,708585.8,3971346.1,"old house",,10
82,708195.1,3970955.1,"old house",,10
83,706684.2,3971931.9,"old house",,10
84,709229.7,3971203.6,"old house",,10
85,709212.3,3971156.7,"old house",,10
86,709343.1,3971001.5,"old house",,10
87,709367.9,3970815.7,"shelter",,10
88,709362.7,3971000.3,"old house",,10
89,709407.2,3970849.7,"shelter",,10
90,708638.3,3971452,"old house",,10
91,708733.1,3972010.2,"shelter",,10
92,708948.9,3971897.6,"shelter",,10
93,707086.8,3972033.4,"shelter",,10
94,708023.3,3970894.4,"old house",,10
95,708128.5,3970919.4,"old house",,10
96,708112.9,3970864.4,"old house",,10
97,708034.2,3970728,"old house",,10
98,708035.8,3970697.2,"old house",,10
99,708136.2,3970843.2,"old house",,10
100,708163.4,3970516.9,"old house",,10
101,708198,3970507.1,"old house",,10
102,708242.1,3970433,"old house",,10
103,709142.7,3970335.4,"old house",,10
104,707396.1,3973709.8,"old house",,10
105,707889.2,3972605.2,"old house",,10
106,707561.5,3972356.8,"old house",,10
107,707950.8,3972554.8,"old house",,10
108,707915.4,3972388.9,"old house",,10
109,709331.8,3971013.3,"old house",,10
110,706564,3973403,"old house",,10
111,706592.5,3973244,"old house",,10
112,706591.5,3973206.7,"old house",,10
113,706621.6,3973376.1,"old house",,10
114,706567,3973337.7,"old house",,10
115,706609.9,3973329.4,"old house",,10
116,706626.3,3973263.1,"old house",,10
117,706598,3973264.7,"old house",,10
118,706690.7,3973180.5,"old house",,10
119,706674.3,3973236.2,"old house",,10
120,706669,3973210.1,"old house",,10
121,706657.7,3973237.8,"old house",,10
122,706643.8,3973215.1,"old house",,10
123,706654.2,3973183.6,"old house",,10
124,706663,3973157.2,"old house",,10
125,706585.5,3973158.2,"old house",,10
126,706600.3,3973151.3,"old house",,10
127,706626.5,3973162.5,"old house",,10
128,706572.5,3973303.4,"old house",,10
129,706606.7,3973344,"old house",,10
130,709295.8,3970182.5,"old house",,10
131,709237.1,3970189.5,"old house",,10
132,709236.1,3970309.3,"old house",,10
133,707899.5,3971394.5,"old house",,10
134,709320.5,3969631.5,"shelter",,10
135,709319.6,3969322.5,"old house",,10
136,709510,3969340.5,"shelter",,10
137,707890.8,3969729.5,"shelter",,10
138,710091.7,3968958.9,"shelter",,10
139,710121.6,3967134.7,"shelter",,10
140,707937.1,3970775,"old house",,10
141,707858,3970758.8,"old house",,10
142,708028.2,3969709.3,"old house",,10
143,708071.3,3969678.1,"old house",,10
144,708202.3,3969582.2,"shelter",,10
145,707902,3972631.1,"old house",,10
146,706778.6,3973228.9,"old house",,10
147,708994.5,3969494.7,"shelter",,10
148,708989.7,3969520.6,"old house",,10
149,708991.8,3969483.2,"shelter",,10
150,708291.3,3970167.6,"old house",,10
151,709193.2,3970180.8,"old house",,10
152,709269.3,3970112.5,"old house",,10
153,709260,3970075.2,"old house",,10
154,709105.2,3970060.2,"old house",,10
155,709167.6,3970041.7,"old house",,10
156,709160.5,3969984.3,"old house",,10
157,709131.8,3970071.9,"old house",,10
158,709253.1,3970010.3,"old house",,10
159,709266.6,3970035.7,"old house",,10
160,709034.3,3970106.6,"old house",,10
161,706545.5,3973464.2,"old house",,10
162,706543.1,3972717.4,"old house",,10
163,706632.6,3973326.1,"old house",,10
164,706616.8,3973299.3,"old house",,10
165,706622.8,3973341,"old house",,10
166,706572.5,3973247.7,"old house",,10
167,706640.3,3973231.9,"old house",,10
168,706615.1,3973260.5,"old house",,10
169,706590.4,3973284.3,"old house",,10
170,706617.2,3973314.6,"old house",,10
171,706674.4,3973178.2,"old house",,10
172,706199.6,3973073.1,"old house",,10
173,706709.3,3971681.5,"old house",,10
174,706477.2,3971938.9,"old house",,10
175,706664.9,3971935.5,"old house",,10
176,706607.7,3971992.7,"old house",,10
177,706967.1,3972108.6,"old house",,10
178,707836,3970772.2,"old house",,10
179,707921.9,3970742.1,"old house",,10
180,707917.4,3970776,"old house",,10
181,707965.1,3970670.4,"old house",,10
182,708022.8,3970718.4,"old house",,10
183,708028.6,3970677.2,"old house",,10
184,708722,3971160.4,"old house",,10
185,708506.7,3971029.3,"old house",,10
186,709287.7,3971064.9,"old house",,10
187,709189.3,3971186,"old house",,10
188,709351.6,3971012.5,"old house",,10
189,708007.9,3970718.1,"old house",,10
190,708122.3,3970731.5,"old house",,10
191,708155.6,3970732.7,"old house",,10
192,708122.7,3970774.7,"old house",,10
193,708167.8,3970832,"old house",,10
194,708136.1,3970832.9,"old house",,10
195,708130,3970813.7,"old house",,10
196,708200,3970698.1,"old house",,10
197,708168.3,3970705.9,"old house",,10
198,708169.5,3970680.2,"old house",,10
199,708206.9,3970671.7,"old house",,10
200,708162.6,3970667.2,"old house",,10
201,708230.1,3970676.6,"old house",,10
202,708184.9,3970664.8,"old house",,10
203,708161.7,3970689.2,"old house",,10
204,708217.5,3970633.4,"old house",,10
205,708239.6,3970443.9,"old house",,10
206,708272.7,3970404.1,"old house",,10
207,708223.1,3970429.2,"old house",,10
208,708345.3,3970344.2,"old house",,10
209,708444.5,3970303.2,"old house",,10
210,708351.1,3970271.5,"old house",,10
211,708303.5,3970244.4,"old house",,10
212,708173.2,3970750.1,"old house",,10
213,708171.3,3970769.4,"old house",,10
214,708208.9,3970938.2,"old house",,10
215,708223.7,3970990.4,"old house",,10
216,708227.5,3971006.8,"old house",,10
217,708249.8,3970991.2,"old house",,10
218,708252.5,3971007.6,"old house",,10
219,707727.3,3971524,"old house",,10
220,707730.2,3971503.8,"old house",,10
221,707724.8,3971460.7,"old house",,10
222,707795,3971435,"old house",,10
223,708554.6,3971417.7,"old house",,10
224,708490.6,3971473.1,"old house",,10
225,708474.8,3971179.1,"old house",,10
226,708216.1,3971406.9,"old house",,10
227,708215.2,3971375.6,"old house",,10
228,708164.7,3971334.8,"old house",,10
229,708189.5,3971392,"old house",,10
230,708272.7,3971339.1,"old house",,10
231,707714.3,3971779.5,"old house",,10
232,707805.7,3971714,"old house",,10
233,707769.6,3971750.7,"old house",,10
234,707744.2,3971772.7,"old house",,10
235,708302.3,3972471.1,"shelter",,10
236,708693.1,3971814.3,"shelter",,10
237,707922,3972626,"old house",,10
238,707874,3972624.6,"old house",,10
239,707976.1,3972540.5,"old house",,10
240,707913.4,3972431.2,"old house",,10
241,707919.6,3972412.7,"old house",,10
242,707660.3,3972362.8,"old house",,10
243,707644.1,3972364.1,"old house",,10
244,707085.4,3973271.2,"shelter",,10
245,707135.4,3973295.8,"shelter",,10
246,707359.8,3973910.3,"old house",,10
247,707330.3,3973819.9,"old house",,10
248,709018.9,3973204.3,"old house",,10
249,708739.6,3973426.1,"old house",,10
250,706640,3972066.8,"new house",,10
251,708140.7,3971352.2,"new house",,10
252,708335,3971376.3,"new house",,10
253,708570.9,3970986,"new house",,10
254,706773.4,3971609,"new house",,10
255,708040.5,3971511,"new house",,10
256,708159.1,3970612.5,"new house",,10
257,708136.4,3970741.9,"new house",,10
258,707675.8,3971804.4,"new house",,10
259,706737,3973111.4,"new house",,10
260,706678,3973133.6,"new house",,10
261,707071.3,3972625.4,"new house",,10
262,706946.6,3973032.6,"new house",,10
263,706965.6,3973155.2,"new house",,10
264,706604.1,3972657.6,"new house",,10
265,706599.5,3972742,"new house",,10
266,706875.2,3972757.7,"new house",,10
267,706797.3,3972706.1,"new house",,10
268,706521.7,3972762.6,"new house",,10
269,706292.6,3972189.3,"new house",,10
270,706586.7,3972297.6,"new house",,10
271,706538.7,3972288.9,"new house",,10
272,706587.1,3972247.4,"new house",,10
273,706616.9,3972284.8,"new house",,10
274,708191.5,3971465.8,"new house",,10
275,706256.5,3972137.2,"new house",,10
276,708032.5,3970776.6,"new house",,10
277,708182.2,3970511.5,"new house",,10
278,708229.2,3970618,"new house",,10
279,706564.9,3973351,"new house",,10
280,706830.9,3973147.8,"new house",,10
281,706811.4,3971628.1,"new house",,10
282,706697.4,3972221.8,"new house",,10
283,706648.3,3972181.2,"new house",,10
284,708155.1,3970589.3,"new house",,10
285,707107.8,3972442.9,"new house",,10
286,710003.1,3966865.9,"lighthouse","built in 1926",10
287,707103.3,3973202.2,"threshing floor",,10
288,706640,3972066.8,"threshing floor",,10
289,708298.8,3971398.3,"threshing floor",,10
290,706945.3,3972130.5,"threshing floor",,10
291,707353,3973834.9,"threshing floor",,10
292,706774.9,3971650.8,"threshing floor",,10
293,706722.4,3971752.9,"threshing floor",,10
294,708200.3,3970738.5,"threshing floor",,10
295,708311.5,3970212.1,"threshing floor",,10
296,708261.8,3970477.4,"threshing floor",,10
297,708877.9,3970091.8,"threshing floor",,10
298,707853.3,3971410.6,"threshing floor",,10
299,706553,3973443.1,"threshing floor",,10
300,706403.4,3972903.3,"threshing floor",,10
301,706474.9,3972757.8,"threshing floor",,10
302,708245,3971374.8,"threshing floor",,10
303,708491.4,3971296.7,"threshing floor",,10
304,708515.8,3971375.5,"threshing floor",,10
305,709356.1,3971036.4,"threshing floor",,10
306,708056.9,3970792.5,"threshing floor",,10
307,708022.5,3970828.1,"threshing floor",,10
308,708195.4,3970574.1,"threshing floor",,10
309,708174.8,3970505.1,"threshing floor",,10
310,708237.1,3970587.3,"threshing floor",,10
311,707395.3,3973726.6,"threshing floor",,10
312,707933.7,3972518.6,"threshing floor",,10
313,709412.8,3970984.2,"threshing floor",,10
314,706416.7,3973325,"threshing floor",,10
315,706516.3,3973349.9,"threshing floor",,10
316,709234.4,3970320,"threshing floor",,10
317,710168.8,3967932.9,"threshing floor",,10
318,707932.4,3972459.1,"threshing floor",,10
319,706485.9,3973513.4,"threshing floor",,10
320,707930.2,3970785,"threshing floor",,10
321,708081.2,3970768.6,"threshing floor",,10
322,708130.1,3971345.6,"threshing floor",,10
323,707760.6,3971774.9,"threshing floor",,10
324,707683.9,3972406.8,"threshing floor",,10
325,707357.8,3973822.6,"threshing floor",,10
326,708715.4,3973430.8,"threshing floor",,10
327,706046.2,3973021.3,"shelter",,10
328,705471.9,3974407.8,"shelter",,10
329,709282.8,3971780.8,"shelter",,10
330,708704.3,3972934.4,"shelter",,10
331,708811.7,3972539.2,"shelter",,10
332,708603.9,3972842.2,"shelter",,10
333,708574.9,3972936.6,"shelter",,10
334,706343.5,3971706.7,"shelter",,10
335,705936,3972289.4,"shelter",,10
336,708525.9,3971512.8,"shelter",,10
337,707291,3973877.4,"shelter",,10
338,707157,3973801.3,"shelter",,10
339,708231.6,3971885.5,"shelter",,10
340,708855.6,3971447,"shelter",,10
341,708846.4,3971163.2,"shelter",,10
342,708685.7,3971513.3,"shelter",,10
343,708700.5,3971359.9,"shelter",,10
344,709146.4,3969446,"shelter",,10
345,708965.8,3969594.9,"shelter",,10
346,709023.3,3969834.9,"shelter",,10
347,706756.4,3971719.9,"shelter",,10
348,708135.8,3970770.5,"shelter",,10
349,708362.3,3970134.4,"shelter",,10
350,708455.5,3969985.2,"windmill",,10
351,709127.2,3970413,"shelter",,10
352,707273.2,3973817,"shelter",,10
353,707901.1,3971699.9,"shelter",,10
354,707322,3971983.2,"shelter",,10
355,706855.9,3971467.1,"shelter",,10
356,707763,3971111.8,"shelter",,10
357,707594.6,3971103.6,"shelter",,10
358,707597.4,3971208.4,"shelter",,10
359,707894.8,3971426.5,"shelter",,10
360,707613.9,3970876.2,"shelter",,10
361,707610.6,3969876.6,"shelter",,10
362,708263.5,3970069.6,"shelter",,10
363,706518.2,3973513.6,"shelter",,10
364,705879.6,3972852.9,"shelter",,10
365,706193.3,3973757.4,"shelter",,10
366,706111.9,3973768.4,"shelter",,10
367,706113.6,3973363.3,"shelter",,10
368,705167.2,3975360,"shelter",,10
369,705465.5,3974866.1,"shelter",,10
370,709335.9,3971435.6,"shelter",,10
371,708714,3972178.1,"shelter",,10
372,708708.3,3972248.4,"shelter",,10
373,708548.3,3973745.6,"shelter",,10
374,708732.8,3972504,"shelter",,10
375,708299.3,3972695.7,"shelter",,10
376,708375.7,3972753.1,"shelter",,10
377,708187.8,3972880.8,"shelter",,10
378,708378.3,3973014.2,"shelter",,10
379,709058.6,3973136.6,"shelter",,10
380,707087.8,3972728.5,"shelter",,10
381,706962,3973005.1,"shelter",,10
382,707163.8,3972977.9,"shelter",,10
383,706440.9,3972354.8,"shelter",,10
384,706622.1,3972314.9,"shelter",,10
385,706533.7,3972427.3,"shelter",,10
386,706560.9,3972141.3,"shelter",,10
387,706495.3,3971939.4,"shelter",,10
388,707157.7,3973990.8,"shelter",,10
389,706497.4,3972905,"shelter",,10
390,706169.6,3972605.3,"shelter",,10
391,706206.9,3972588.3,"shelter",,10
392,706732.1,3972476.9,"shelter",,10
393,709090.9,3971903.4,"shelter",,10
394,708530.9,3970212.4,"shelter",,10
395,709001.1,3971584.2,"shelter",,10
396,708152.9,3970854.2,"shelter",,10
397,709350.6,3969899.2,"shelter",,10
398,709158.3,3970319.7,"shelter",,10
399,707322.1,3973563.9,"shelter",,10
400,707986.9,3972158.9,"shelter",,10
401,707881.4,3971947,"shelter",,10
402,707505.1,3972309.3,"shelter",,10
403,709520.9,3970903.4,"shelter",,10
404,708888.4,3969153.3,"shelter",,10
405,708736.3,3969090.8,"shelter",,10
406,708622.2,3969182.3,"shelter",,10
407,708541.9,3969135.8,"shelter",,10
408,706535,3973358.2,"shelter",,10
409,706621.6,3973376.1,"shelter",,10
410,707211.3,3971778.1,"shelter",,10
411,707159.2,3972139.1,"shelter",,10
412,707434.1,3971522,"shelter",,10
