"SID","Xsugg","Ysugg","Type","Comments","LocErr"
413,709291.9,3969318.1,"shelter",,10
414,709397.4,3969468.8,"shelter",,10
415,709688,3969883.1,"shelter",,10
416,709763.3,3969711.6,"shelter",,10
417,709763.3,3969614.5,"shelter",,10
418,709987.6,3969048.4,"shelter",,10
419,710131.8,3969505.3,"shelter",,10
420,709345.6,3968920.2,"shelter",,10
421,709368.2,3968494.7,"shelter",,10
422,709422.7,3968641,"shelter",,10
423,709201.8,3968868.5,"shelter",,10
424,710117.3,3967284.9,"shelter",,10
425,708017.7,3969110.6,"shelter",,10
426,708032.7,3969750.8,"shelter",,10
427,708039.7,3969635.8,"shelter",,10
428,707670.5,3972747.2,"shelter",,10
429,707760.6,3973958.9,"shelter",,10
430,707734.6,3973071.3,"shelter",,10
431,707901.2,3973145.4,"shelter",,10
432,707962.6,3973141.3,"shelter",,10
433,707368.6,3972884.1,"shelter",,10
434,709486.2,3971296.9,"shelter",,10
435,709283.5,3969453.7,"shelter",,10
436,708936.6,3969836.6,"shelter",,10
437,708951.5,3969759.9,"shelter",,10
438,709237.6,3970163.4,"shelter",,10
439,707329.6,3971583.6,"shelter",,10
440,709788.3,3968689.4,"shelter",,10
441,709720.4,3968790.1,"shelter",,10
442,708788.5,3970655.6,"shelter",,10
443,708676.8,3970562.1,"shelter",,10
444,707548.4,3971769.9,"shelter",,10
445,707650.6,3971626.9,"shelter",,10
446,707619.3,3971469.6,"shelter",,10
447,709251,3971941,"shelter",,10
448,707784.3,3973644.3,"shelter",,10
449,705928.1,3974285.4,"shelter",,10
450,709708,3968083.7,"shelter",,10
451,709584.4,3967996.9,"shelter",,10
452,708427.9,3970554.6,"church",,10
453,709229.8,3970705.7,"church",,10
454,707056.1,3973555.4,"church",,10
455,706555.5,3973105.5,"church",,10
456,706579,3973227.1,"church",,10
457,708124.7,3970525.1,"church",,10
458,708154.6,3971051.3,"church",,10
459,705862.1,3974291.9,"threshing floor",,10
460,706653.4,3972606.8,"press","rock-cut",10
461,707249.3,3972291.1,"windmill",,10
462,706648.5,3973272.5,"watermill","""Andronicos""",10
463,705960.5,3972270.1,"gun emplacement",,10
464,705954,3972276.1,"gun emplacement",,10
465,705944.9,3972284.1,"gun emplacement",,10
466,707140.9,3972714.5,"windmill",,10
467,707180.3,3972444.6,"windmill",,10
468,708661.2,3971524.9,"windmill",,10
469,706462.2,3972409.8,"wine press",,100
470,706888.7,3972315.3,"wine press",,100
471,707338,3973828.7,"wine press",,100
472,706729.7,3971730.4,"wine press",,100
473,706761.7,3971758.2,"wine press",,100
474,706474.4,3972746.5,"wine press",,100
475,706412.8,3972828.6,"wine press",,100
476,706362.3,3972786.4,"wine press",,100
477,706436.6,3972366.4,"wine press",,100
478,706580.9,3972314.8,"wine press",,100
479,706457.4,3971853.1,"wine press",,100
480,708557.7,3971407.7,"wine press",,100
481,707057.7,3972137.3,"wine press",,100
482,706445.5,3972915.2,"wine press",,100
483,706512.6,3972961.8,"wine press",,100
484,706608.6,3972889.3,"wine press",,100
485,706588.3,3973044.2,"wine press",,100
486,706518.2,3973038.5,"wine press",,100
487,706682.4,3971932,"wine press",,100
488,709385.2,3971008.8,"wine press",,100
489,706554.7,3973353.3,"wine press",,100
490,706555.7,3973351,"wine press",,100
491,706646.8,3973208.1,"wine press",,100
492,709244.4,3970192.3,"wine press",,100
493,709283.2,3970187.9,"wine press",,100
494,709233.6,3970331.9,"wine press",,100
495,707852.4,3971454.7,"wine press",,100
496,708319.8,3970401.6,"wine press",,100
497,708270.7,3970463.6,"wine press",,100
498,708032.5,3970776.6,"wine press",,100
499,708140.2,3970827.8,"wine press",,100
500,708203.4,3970495.9,"wine press",,100
501,708237.8,3970443.4,"wine press",,100
502,705741.5,3972721.2,"possible limekiln",,100
503,709337.9,3968851.8,"possible limekiln",,100
504,708004.4,3969345.4,"possible limekiln",,100
505,706280,3973800.2,"possible limekiln",,100
506,709335.9,3971435.6,"possible limekiln",,100
507,708197.2,3972854.6,"possible limekiln",,100
508,708255.7,3973173.9,"possible limekiln",,100
509,709550,3970546.5,"possible limekiln",,100
510,709613.6,3969703.6,"possible limekiln",,100
511,709688,3969686.7,"possible limekiln",,100
512,708421.6,3970176.8,"possible limekiln",,100
513,709383.5,3969189.5,"possible limekiln",,100
514,705004.4,3975236.7,"rock shelter",,100
515,709288.6,3971785.6,"rock shelter",,100
516,708610.6,3972934.4,"rock shelter",,100
517,707058.9,3973791.1,"rock shelter",,100
518,707127.7,3973127.7,"rock shelter",,100
519,706462.2,3972476.7,"rock shelter",,100
520,706462.3,3972388.7,"rock shelter",,100
521,708118.5,3971468,"rock shelter",,100
522,708086.3,3971523.1,"rock shelter",,100
523,708114.6,3971646.6,"rock shelter",,100
524,708144.1,3971306.9,"rock shelter",,100
525,707013.1,3972083.6,"rock shelter",,100
526,707170.6,3973815.8,"rock shelter",,100
527,708231.6,3971885.5,"rock shelter",,100
528,708199.6,3972193.8,"rock shelter",,100
529,706707.5,3971784.8,"rock shelter",,100
530,706607.2,3971575.5,"rock shelter",,100
531,706729.7,3971552.1,"rock shelter",,100
532,706756.4,3971719.9,"rock shelter",,100
533,706973.2,3971996.5,"rock shelter",,100
534,708045.4,3971461.9,"rock shelter",,100
535,708164.8,3970485,"rock shelter",,100
536,706791.4,3971319.7,"rock shelter",,100
537,706889.3,3970548.7,"rock shelter",,100
538,709979.1,3970586.4,"rock shelter",,100
539,709543.7,3970373,"rock shelter",,100
540,707514.7,3970089.5,"rock shelter",,100
541,709637.8,3968850.4,"rock shelter",,100
542,706016.2,3973887.6,"rock shelter",,100
543,705855.4,3972959.1,"rock shelter",,100
544,705829.7,3973479.6,"rock shelter",,100
545,705179.9,3975304.9,"rock shelter",,100
546,709283.2,3971897.5,"rock shelter",,100
547,709419.3,3971970.2,"rock shelter",,100
548,709419.7,3971897.3,"rock shelter",,100
549,708355.6,3973739.5,"rock shelter",,100
550,708272.2,3974046.9,"rock shelter",,100
551,708811.7,3973337.7,"rock shelter",,100
552,707216.4,3973777.4,"rock shelter",,100
553,707477.4,3973286.9,"rock shelter",,100
554,707399.9,3973195.8,"rock shelter",,100
555,707252.4,3972677.9,"rock shelter",,100
556,707262.9,3972736.6,"rock shelter",,100
557,706811.7,3972799,"rock shelter",,100
558,706729.4,3973167.5,"rock shelter",,100
559,706605.9,3972574.9,"rock shelter",,100
560,706678.2,3972602.8,"rock shelter",,100
561,706603.2,3972502.5,"rock shelter",,100
562,706689,3972873,"rock shelter",,100
563,706885.9,3973252.7,"rock shelter",,100
564,706874.4,3972780.6,"rock shelter",,100
565,707127.4,3972967.2,"rock shelter",,100
566,707128.3,3973049.1,"rock shelter",,100
567,707335.4,3973111.1,"rock shelter",,100
568,706533.8,3972751.6,"rock shelter",,100
569,706482,3972763.8,"rock shelter",,100
570,706347.3,3972821.7,"rock shelter",,100
571,706534.2,3972548.7,"rock shelter",,100
572,706533.5,3972375.5,"rock shelter",,100
573,706491.4,3972176.2,"rock shelter",,100
574,706640.5,3971974.7,"rock shelter",,100
575,706782.4,3972064.5,"rock shelter",,100
576,707223.7,3973814.4,"rock shelter",,100
577,707156.2,3973934.9,"rock shelter",,100
578,707132.8,3974033.3,"rock shelter",,100
579,709143.2,3970686.2,"rock shelter",,100
580,709104.9,3970532.7,"rock shelter",,100
581,708053.8,3970836.3,"rock shelter",,100
582,708326.1,3970497.7,"rock shelter",,100
583,707278.9,3973537.2,"rock shelter",,100
584,707276.3,3973693.4,"rock shelter",,100
585,707464.1,3973364.8,"rock shelter",,100
586,707477.1,3973784.6,"rock shelter",,100
587,707403.8,3973973.5,"rock shelter",,100
588,707564,3972567,"rock shelter",,100
589,707670.1,3972004.4,"rock shelter",,100
590,707821.1,3972186,"rock shelter",,100
591,707926,3972147.1,"rock shelter",,100
592,707981.1,3972153.3,"rock shelter",,100
593,707860,3972114.5,"rock shelter",,100
594,707494.1,3972324.2,"rock shelter",,100
595,707358.9,3972334.9,"rock shelter",,100
596,708037.6,3972106.3,"rock shelter",,100
597,709550.6,3970733.9,"rock shelter",,100
598,708524.8,3969135.3,"rock shelter",,100
599,706407.1,3973292.8,"rock shelter",,100
600,706580.4,3973135.1,"rock shelter",,100
601,706615.4,3973144.2,"rock shelter",,100
602,706693.4,3971425.6,"rock shelter",,100
603,709433.6,3970388.2,"rock shelter",,100
604,710062.7,3969684.3,"rock shelter",,100
605,710137.9,3969323.8,"rock shelter",,100
606,710136.4,3969411,"rock shelter",,100
607,709562.7,3968850.4,"rock shelter",,100
608,707647.1,3973717.8,"rock shelter",,100
609,708243.5,3970309.1,"rock shelter",,100
610,707598.6,3972338.6,"rock shelter",,100
611,706786.6,3971948,"rock shelter",,100
612,706640,3972066.8,"well",,100
613,708480.6,3971535.2,"well",,100
614,708175.3,3971444.4,"well",,100
615,708579.7,3971263.6,"well",,100
616,706952.3,3972406.7,"well",,100
617,707294,3973864.7,"well",,100
618,707232.2,3973851.5,"well",,100
619,708262.1,3972036.8,"well",,100
620,708229.4,3971024.8,"well",,100
621,709247.4,3971060.7,"well",,100
622,709324.6,3970737.9,"well",,100
623,709300.6,3970839,"well",,100
624,709044,3969834,"well",,100
625,706747.5,3971657.4,"well",,100
626,706756.4,3971719.9,"well",,100
627,709190.6,3970083.9,"well",,100
628,709239.5,3970132.6,"well",,100
629,707632.6,3972400,"well",,100
630,707856.1,3971814.3,"well",,100
631,707695,3971836.5,"well",,100
632,707861.5,3971756.3,"well",,100
633,706509.1,3973507.1,"well",,100
634,705368.5,3974735.4,"well",,100
635,709283.2,3971897.5,"well",,100
636,708410.5,3972314,"well",,100
637,708815.2,3973640,"well",,100
638,708729.1,3973491.6,"well",,100
639,708796.9,3973413.8,"well",,100
640,707216.4,3973777.4,"well",,100
641,707082.4,3972762.9,"well",,100
642,706542.1,3972798.1,"well",,100
643,707127.4,3972967.2,"well",,100
644,707208.3,3973072.7,"well",,100
645,706533.8,3972751.6,"well",,100
646,706482,3972763.8,"well",,100
647,706461.9,3972325.9,"well",,100
648,706531.9,3972311.4,"well",,100
649,706562.6,3972234.5,"well",,100
650,708536.5,3971385.8,"well",,100
651,707039.7,3972035.3,"well",,100
652,707140.3,3973981.6,"well",,100
653,708107.3,3972431.8,"well",,100
654,706494.6,3972930.3,"well",,100
655,706571.3,3972896.2,"well",,100
656,706423.1,3972968.9,"well",,100
657,706232.4,3972136.2,"well",,100
658,706750.3,3971960,"well",,100
659,706756.5,3971794.5,"well",,100
660,709253.4,3970946.9,"well",,100
661,709305.3,3970955.3,"well",,100
662,708103,3970627.8,"well",,100
663,708081.8,3970611.3,"well",,100
664,709283.4,3970072.1,"well",,100
665,707276.3,3973693.4,"well",,100
666,707406.5,3974052.5,"well",,100
667,707950.3,3972224.8,"well",,100
668,707998.8,3971831.7,"well",,100
669,706457.5,3973326.6,"well",,100
670,706564.9,3973351,"well",,100
671,706576.2,3973270.2,"well",,100
672,706553.7,3973103.3,"well",,100
673,706586.6,3973182.5,"well",,100
674,706599.9,3973176.3,"well",,100
675,709236.1,3970309.3,"well",,100
676,709364.5,3970462,"well",,100
677,707866,3971468.4,"well",,100
678,710015.3,3968457,"well",,100
679,708195.8,3969537.1,"well",,100
680,708088.7,3969968.2,"well",,100
681,707365.7,3973812.4,"well",,100
682,706542.8,3972378.6,"tomb?","cist grave",10
683,706607.8,3972491,"tomb?","cist grave",10
684,706619.8,3972495.9,"tomb?","cist grave",10
685,706621,3972498.5,"tomb?","cist grave",10
686,706621.9,3972500.8,"tomb?","cist grave",10
687,706620.1,3972506.2,"tomb?","cist grave",10
688,706617.1,3972507.2,"tomb?","cist grave",10
689,706617.3,3972509.5,"tomb?","cist grave",10
690,706604.2,3972553.3,"tomb?","cist grave",10
691,706627.9,3972552.6,"tomb?","cist grave",10
692,706628.2,3972575.7,"tomb?","cist grave",10
693,708239.8,3971977.3,"tomb?","cist grave",10
694,708223.2,3972017.1,"tomb?","cist grave",10
695,707520.5,3973772.2,"tomb?","cist grave",10
696,706923.4,3972110,"tomb?","rock-cutting/tomb",10
697,706429,3972502.2,"tomb?","rock-cutting/tomb",10
698,706528.2,3972386.8,"tomb?","rock-cutting/tomb",10
699,706486.3,3972761.8,"tomb?","cist grave",10
700,707801.9,3972128.2,"tomb?","rock-cutting/tomb",10
701,708049.1,3971532.8,"tomb?","rock-cutting/tomb",10
702,708117.2,3971476.2,"tomb?","rock-cutting/tomb",10
703,708105.4,3971471.5,"tomb?","rock-cutting/tomb",10
704,708100.1,3971475.4,"tomb?","rock-cutting/tomb",10
705,708237.8,3971988.8,"tomb?","cist grave",10
706,708238.7,3971981.1,"tomb?","cist grave",10
707,708238.4,3971984.8,"tomb?","cist grave",10
708,708095.7,3971478.4,"tomb?","rock-cutting/tomb",10
709,708124.6,3971332.5,"tomb?","rock-cutting/tomb",10
710,707520,3973757,"tomb?","cist grave",10
711,708093.7,3971450.5,"tomb?","rock-cutting/tomb",10
712,708088.5,3971454.7,"tomb?","rock-cutting/tomb",10
713,708043.8,3971446.4,"tomb?","rock-cutting/tomb",10
714,708046.9,3971442.8,"tomb?","rock-cutting/tomb",10
715,708074.1,3971505.6,"tomb?","rock-cutting/tomb",10
716,708073.5,3971512.4,"tomb?","rock-cutting/tomb",10
717,708070.1,3971518.3,"tomb?","rock-cutting/tomb",10
718,708062.9,3971522,"tomb?","rock-cutting/tomb",10
719,708051.6,3971563.3,"tomb?","rock-cutting/tomb",10
720,708116.9,3971491.3,"tomb?","rock-cutting/tomb",10
721,708124.5,3971488,"tomb?","rock-cutting/tomb",10
722,708133.1,3971377.3,"tomb?","rock-cutting/tomb",10
723,708177.1,3971992.9,"tomb?","rock-cutting/tomb",10
724,708240.9,3971997.5,"tomb?","cist grave",10
725,708213.6,3971993.2,"tomb?","rock-cutting/tomb",10
726,708253,3971998,"tomb?","rock-cutting/tomb",10
727,706938,3972098.9,"tomb?","rock-cutting/tomb",10
728,707703.9,3971930,"tomb?","rock-cutting/tomb",10
729,707677,3971862,"tomb?","rock-cutting/tomb",10
730,707676,3971864,"tomb?","rock-cutting/tomb",10
731,707981.1,3972157.1,"tomb?","rock-cutting/tomb",10
732,708041.9,3972057.1,"tomb?","rock-cutting/tomb",10
733,707778,3972194,"tomb?","rock-cutting/tomb",10
734,708223.4,3972016.3,"tomb?","cist grave",10
735,708241,3971851.9,"tomb?","cist grave",10
736,708236,3972002,"tomb?","rock-cutting/tomb",10
737,707672,3973736,"tomb?","cist/rock-cutting",10
738,707514,3973764.9,"tomb?","rock-cutting/tomb",10
739,707512.9,3973762,"tomb?","cist grave",10
740,707538,3973758,"tomb?","cist grave",10
741,707542,3973759,"tomb?","cist grave",10
742,707591.1,3973753,"tomb?","cist grave",10
743,707597,3973744,"tomb?","cist grave",10
744,707645,3973751,"tomb?","cist grave",10
745,707646.1,3973750,"tomb?","cist grave",10
746,707514,3973794,"tomb?","rock-cutting/tomb",10
747,707513.1,3973795.1,"tomb?","rock-cutting/tomb",10
748,707560,3973775,"tomb?","cist grave",10
749,707528,3973812,"tomb?","rock-cutting/tomb",10
750,707516,3973802,"tomb?","rock-cutting/tomb",10
751,707505,3973804,"tomb?","cist grave",10
752,707562,3973800,"tomb?","cist grave",10
753,707491,3973805,"tomb?","cist grave",10
754,707471,3973818,"tomb?","cist grave",10
755,707475,3973817.9,"tomb?","cist grave",10
756,708223,3972018,"tomb?","cist grave",10
757,708181.5,3972200.1,"tomb?","rock-cutting/tomb",10
758,708122.3,3971338.6,"tomb?","rock-cutting/tomb",10
759,708126,3971326.8,"tomb?","rock-cutting/tomb",10
760,708107.5,3971352.2,"tomb?","rock-cutting/tomb",10
761,708109,3971347.8,"tomb?","rock-cutting/tomb",10
762,708128,3971321.4,"tomb?","rock-cutting/tomb",10
763,708105.8,3971489.7,"tomb?","rock-cutting/tomb",10
764,708047.9,3971536.9,"tomb?","rock-cutting/tomb",10
765,708109.2,3971497.3,"tomb?","rock-cutting/tomb",10
766,708319.8,3970401.6,"wine press",,100
767,708270.7,3970463.6,"wine press",,100
768,709239.5,3970132.6,"wine press",,100
769,708506.6,3971275,"wine press",,100
770,708474.4,3971420.7,"wine press",,100
771,708032.5,3970776.6,"wine press",,100
772,708203.4,3970495.9,"wine press",,100
773,708168.3,3971518.7,"cistern",,100
774,708541,3971236.3,"cistern",,100
775,708280.6,3971020.6,"cistern",,100
776,708223.5,3970943.3,"cistern",,100
777,708304.8,3970950.4,"cistern",,100
778,708915.5,3970105.3,"cistern",,100
779,708192.6,3970736.5,"cistern",,100
780,708421.6,3970176.8,"cistern",,100
781,708956.9,3970083.6,"cistern",,100
782,708859.3,3970068,"cistern",,100
783,707695,3971836.5,"cistern",,100
784,706205.9,3973116.7,"cistern",,100
785,705783,3974521.4,"cistern",,100
786,705395.2,3974690.7,"cistern",,100
787,708240.1,3971435.5,"cistern",,100
788,708237.8,3970443.4,"cistern",,100
789,708260.3,3970632.9,"cistern",,100
790,707895.3,3972571.9,"cistern",,100
791,707968.4,3972510.6,"cistern",,100
792,707756.1,3972010.9,"cistern",,100
793,708037.6,3972106.3,"cistern",,100
